Position,Predicted Value
132400,0
132450,0
132500,0
132550,0
132600,0
132650,0
132700,0
132750,0
132800,0
132850,0
132900,2.556699991
132950,13.90769958
133000,0
133050,0
133100,0
133150,0
133200,2.661799908
133250,0
133300,0
133350,0
133400,0
133450,0
133500,0
133550,0
133600,0
133650,0
133700,26.86170006
133750,12.36410046
133800,0
133850,0
133900,0
133950,0
134000,0
134050,0
134100,0
134150,0
134200,0
134250,0
134300,0
134350,0
134400,0
134450,0
134500,0
134550,0
134600,0
134650,0
134700,0
134750,0
134800,0
134850,0
134900,0
134950,0
135000,8.435700417
135050,0
135100,0
135150,0
135200,0
135250,0
135300,0
135350,0
135400,0
135450,0
135500,0
135550,0
135600,5.075099945
135650,0
135700,0
135750,0
135800,0
135850,0
135900,0
135950,0
136000,0
136050,0
136100,0
136150,0
136200,0
136250,0
136300,13.2986002
136350,0
136400,0
136450,0
136500,0
136550,0
136600,0
136650,0
136700,0
136750,0
136800,0
136850,9.81649971
136900,3.358099937
136950,0
137000,0
137050,0
137100,0
137150,0
137200,0
137250,0
137300,0
137350,0
137400,0
137450,0
137500,0
137550,0
137600,0
137650,15.62699986
137700,33.61119843
137750,34.18519974
137800,33.96220016
137850,29.56760025
137900,28.45240021
137950,33.21699905
138000,31.09959984
138050,40.25350189
138100,31.80400085
138150,31.96750069
138200,31.7935009
138250,30.01720047
138300,28.26779938
138350,24.19980049
138400,23.98460007
138450,32.42089844
138500,28.84679985
138550,24.87280083
138600,33.26409912
138650,29.95759964
138700,35.67509842
138750,31.93300056
138800,31.93160057
138850,28.1746006
138900,33.30659866
138950,29.47400093
139000,29.86510086
139050,30.81920052
139100,38.25
139150,41.5951004
139200,37.417099
139250,34.03990173
139300,33.66939926
139350,30.02560043
139400,26.77799988
139450,29.15430069
139500,32.73339844
139550,32.30149841
139600,32.11520004
139650,33.25540161
139700,34.95040131
139750,27.65010071
139800,35.10100174
139850,41.14440155
139900,30.96369934
139950,27.70429993
140000,29.02899933
140050,35.04190063
140100,29.91749954
140150,37.30469894
140200,33.57189941
140250,29.11090088
140300,28.56719971
140350,38.08850098
140400,30.11109924
140450,27.28100014
140500,26.73060036
140550,30.71260071
140600,33.61209869
140650,33.56700134
140700,34.88270187
140750,31.14170074
140800,32.22489929
140850,36.73860168
140900,24.97060013
140950,4.748099804
141000,0
141050,0
141100,0
141150,0
141200,0
141250,0
141300,0
141350,0
141400,0
141450,0
141500,0
141550,0
141600,0
141650,0
141700,0
141750,0
141800,0
141850,0
141900,0
141950,0
142000,0
142050,0
142100,0
142150,0
142200,8.53219986
142250,0
142300,8.710800171
142350,0
142400,0
142450,0
142500,0
142550,0
142600,0
142650,0
142700,0
142750,0
142800,0
142850,0
142900,0
142950,0
143000,0
143050,0
143100,0
143150,0
143200,0
143250,0
143300,0
143350,0
143400,0
143450,0
143500,0
143550,0
143600,0
143650,0
143700,0
143750,0
143800,0
143850,3.204200029
143900,21.41349983
143950,12.59220028
144000,0
144050,0
144100,0
144150,0
144200,0
144250,0
144300,0
144350,0
144400,0
144450,0
144500,0
144550,0
144600,0
144650,0
144700,0
144750,0
144800,0
144850,0
144900,0
144950,0
145000,0
145050,0
145100,0
145150,0
145200,0
145250,0
145300,0
145350,0
145400,0
145450,0
145500,0
145550,0
145600,0
145650,0
145700,0
145750,0
145800,0
145850,0
145900,0
145950,0
146000,0
146050,0
146100,0
146150,0
146200,0
146250,0
146300,0
146350,0
146400,0
146450,21.80069923
146500,0
146550,0
146600,15.55090046
146650,25.64019966
146700,21.2154007
146750,0
146800,25.95400047
146850,29.23259926
146900,27.35589981
146950,0
147000,0
147050,0
147100,0
147150,0
147200,0
147250,0
147300,0
147350,0
147400,0
147450,0
147500,0
147550,0
147600,0
147650,0
147700,0
147750,0
147800,0
147850,0
147900,0
147950,0
148000,0
148050,0
148100,0
148150,0
148200,0
148250,0
148300,0
148350,0
148400,0
148450,0
148500,0
148550,0
148600,0
148650,0
148700,0
148750,0
148800,0
148850,0
148900,0
148950,0
149000,0
149050,0
149100,0
149150,0
149200,0
149250,0
149300,0
149350,0
149400,0
149450,0
149500,0
149550,0
149600,0
149650,0
149700,0
149750,0
149800,0
149850,0
149900,0
149950,0
150000,0
150050,0
150100,0
150150,0
150200,0
150250,0
150300,0
150350,0
150400,0
150450,0
150500,0
150550,0
150600,0
150650,0
150700,0
150750,0
150800,0
150850,0
150900,0
150950,0
151000,0
151050,0
151100,0
151150,0
151200,15.33440018
151250,26.69930077
151300,38.5306015
151350,38.46429825
151400,49.8368988
151450,38.99449921
151500,32.52000046
151550,22.47330093
151600,0
151650,0
151700,0
151750,0
151800,0
151850,0
151900,0
151950,0
152000,0
152050,0
152100,0
152150,0
152200,0
152250,0
152300,0
152350,0
152400,0
152450,0
152500,0
152550,0
152600,0
152650,0
152700,0
152750,0
152800,37.32080078
152850,46.54040146
152900,29.44869995
152950,12.84210014
153000,19.03689957
153050,16.87789917
153100,26.06690025
153150,5.758299828
153200,0
153250,4.438799858
153300,0
153350,34.76570129
153400,47.12929916
153450,43.29589844
153500,43.35380173
153550,43.13479996
153600,41.80720139
153650,42.14649963
153700,47.00699997
153750,31.53219986
153800,37.44480133
153850,0
153900,0.131400004
153950,0.149299994
154000,0
154050,14.26949978
154100,0
154150,0
154200,0
154250,0
154300,0
154350,0
154400,0
154450,0
154500,0
154550,44.68050003
154600,14.55580044
154650,0
154700,0
154750,0
154800,0
154850,3.999000072
154900,0
154950,0
155000,0
155050,0
155100,0
155150,0
155200,0
155250,0
155300,0
155350,0
155400,0
155450,0
155500,0
155550,0
155600,0
155650,0
155700,0
155750,0
155800,0
155850,0
155900,0
155950,0
156000,0
156050,0
156100,0
156150,0
156200,0
156250,0
156300,0
156350,0
156400,0
156450,0
156500,0
156550,0
156600,0
156650,0
156700,0
156750,0
156800,0
156850,0
156900,0
156950,0
157000,0
157050,0
157100,0
157150,0
157200,0
157250,0
157300,0
157350,0
157400,0
157450,0
157500,0
157550,0
157600,0
157650,0
157700,0
157750,0
157800,0
157850,0
157900,0
157950,0
158000,0
158050,0
158100,0
158150,0
158200,0
158250,0
158300,0
158350,0
158400,0
158450,0
158500,0
158550,0
158600,0
158650,0
158700,0
158750,0
158800,0
158850,11.1807003
158900,28.22879982
158950,21.18300056
159000,24.00559998
159050,24.52860069
159100,22.4810009
159150,23.99469948
